Sex,Age,Estimated 1971,Estimated 1972,Estimated 1973,Estimated 1974,Estimated 1975,Estimated 1976,Estimated 1977,Estimated 1978,Estimated 1979,Estimated 1980,Estimated 1981,Estimated 1982,Estimated 1983,Estimated 1984,Estimated 1985,Estimated 1986,Estimated 1987,Estimated 1988,Estimated 1989,Estimated 1990,Estimated 1991,Estimated 1992,Estimated 1993,Estimated 1994,Estimated 1995,Estimated 1996,Estimated 1997,Estimated 1998,Estimated 1999,Estimated 2000,Estimated 2001,Estimated 2002,Estimated 2003,Estimated 2004,Estimated 2005,Estimated 2006,Estimated 2007,Estimated 2008,Estimated 2009,Projected 2010,Projected 2011,Projected 2012,Projected 2013,Projected 2014,Projected 2015,Projected 2016,Projected 2017,Projected 2018,Projected 2019,Projected 2020,Projected 2021,Projected 2022,Projected 2023,Projected 2024,Projected 2025,Projected 2026,Projected 2027,Projected 2028,Projected 2029,Projected 2030,Projected 2031,Projected 2032,Projected 2033,Projected 2034,Projected 2035,Projected 2036,Projected 2037,Projected 2038,Projected 2039,Projected 2040,Projected 2041,Projected 2042,Projected 2043,Projected 2044,Projected 2045,Projected 2046,Projected 2047,Projected 2048,Projected 2049,Projected 2050,Projected 2051,Projected 2052,Projected 2053,Projected 2054,Projected 2055,Projected 2056,Projected 2057,Projected 2058,Projected 2059
Persons,89,20,15,14,19,36,32,43,37,52,52,52,56,55,60,68,59,64,84,94,90,99,107,125,121,132,140,166,155,206,198,247,217,268,296,324,309,304,327,374,377,429,608,598,558,593,572,592,585,608,603,618,654,670,700,725,792,815,838,900,934,1032,1045,1167,1218,1333,1680,1598,1581,1645,1684,1715,1714,1725,1705,1781,1857,1838,1948,1947,1999,2065,1989,2030,2019,2018,1974,2029,2179,2321
Persons,90,12,15,14,12,18,36,27,37,34,43,41,50,49,48,52,50,50,57,75,81,68,94,99,102,111,108,122,137,129,180,182,212,198,235,257,279,269,252,336,329,332,379,536,528,493,524,506,524,519,539,535,549,582,596,623,646,706,728,748,804,835,923,935,1045,1092,1196,1507,1435,1421,1480,1517,1545,1546,1557,1540,1610,1680,1664,1765,1765,1813,1874,1807,1845,1836,1837,1796,1847,1983
Persons,91,9,10,13,11,9,15,31,21,32,30,36,35,45,43,43,39,43,44,48,70,76,58,84,83,92,102,92,99,112,120,152,155,188,168,197,210,240,227,244,291,286,288,330,464,458,429,456,440,456,453,470,467,480,510,523,545,566,619,640,657,707,735,813,824,922,964,1057,1333,1270,1259,1312,1347,1372,1374,1385,1372,1435,1498,1485,1576,1578,1621,1677,1619,1654,1647,1649,1611,1656
Persons,92,9,8,9,9,7,14,14,24,17,27,24,33,27,41,42,37,29,31,36,35,52,66,56,72,69,85,83,79,85,103,102,132,131,154,140,173,182,212,214,207,248,244,246,282,395,391,367,390,377,390,388,403,401,413,439,451,469,488,534,553,568,611,636,705,715,801,837,919,1159,1107,1097,1145,1177,1200,1203,1213,1203,1259,1316,1305,1386,1389,1428,1478,1429,1461,1455,1457,1423
Persons,93,2,8,8,9,6,6,14,13,17,15,22,16,31,23,32,30,32,25,26,26,38,45,50,39,57,51,67,64,66,74,94,83,109,112,122,115,146,162,145,179,173,208,204,206,236,330,328,308,327,317,328,327,340,338,349,372,382,398,414,454,470,483,520,542,600,610,684,716,786,992,949,941,983,1011,1033,1036,1046,1038,1088,1137,1129,1200,1204,1239,1284,1242,1270,1265,1266
Persons,94,4,3,6,4,5,6,5,11,11,12,18,19,12,27,22,20,28,28,22,25,24,38,43,48,31,46,44,55,49,57,64,83,73,92,86,102,96,115,110,119,147,142,170,168,169,194,271,270,254,270,262,271,271,282,280,290,309,318,332,345,379,393,404,435,454,502,512,575,602,661,836,800,794,831,855,875,877,887,881,925,967,962,1023,1028,1058,1098,1062,1087,1081
Persons,95,3,4,2,4,3,8,5,4,8,13,11,20,16,9,25,17,19,24,26,19,14,23,40,38,37,30,36,36,41,41,47,50,72,54,73,67,80,78,66,89,96,118,115,137,136,137,157,219,219,206,219,213,220,221,230,228,237,252,260,272,283,311,323,332,358,374,414,422,475,498,547,692,664,659,691,712,729,732,741,736,775,810,807,859,864,890,924,893,914
Persons,96,3,2,3,4,3,4,6,4,4,6,7,9,15,13,9,17,14,15,20,21,12,5,18,33,24,23,19,25,24,31,33,39,39,51,42,54,48,64,76,53,71,76,94,92,109,108,109,126,174,174,165,175,170,177,177,185,183,191,203,210,219,229,251,261,269,290,304,337,343,387,406,447,565,543,539,566,584,599,602,610,607,639,670,667,712,717,738,766,741
Persons,97,0,3,1,1,5,2,1,4,3,4,7,4,7,13,11,9,15,12,12,18,13,4,3,8,25,13,14,12,19,19,22,22,24,31,34,29,40,33,42,59,42,57,60,74,73,86,85,86,99,136,137,130,138,135,140,140,147,145,152,162,167,175,183,201,209,215,232,244,271,276,312,327,361,455,439,436,458,473,486,490,497,495,522,548,546,584,588,605,627
Persons,98,4,0,1,1,1,3,0,1,4,2,2,7,3,4,12,13,7,11,9,10,5,9,3,4,7,19,9,8,9,12,13,15,11,18,20,24,22,27,35,33,46,33,45,47,58,57,66,66,67,78,106,107,102,108,105,110,110,116,114,119,127,132,138,145,159,165,170,184,193,215,219,248,260,287,362,350,349,367,379,390,394,400,399,421,442,441,472,475,489
Persons,99,1,3,0,1,1,0,1,0,0,3,1,0,5,2,2,4,11,5,8,9,4,5,7,2,3,6,14,7,6,7,12,10,9,7,12,13,16,15,17,28,26,35,26,35,37,45,44,51,51,52,61,81,83,79,83,81,85,85,90,89,92,98,102,107,112,124,128,132,144,151,168,171,194,204,225,283,274,274,288,298,307,311,316,315,333,350,349,373,376
Persons,100+,2,1,3,3,4,0,0,1,0,0,3,4,4,7,5,3,6,12,12,16,8,6,10,3,4,5,7,14,11,14,19,18,14,17,18,20,25,23,19,15,23,22,28,22,28,29,36,35,40,40,40,47,63,64,61,64,63,66,65,70,69,72,76,79,83,87,96,99,102,112,117,130,133,151,159,174,219,212,213,224,232,239,243,247,246,260,274,273,292
